Artikel,name,Bruttobetrag,Nettobetrag,Verkaufte Stücke,Gewicht verkauft,Durchschnittlicher Preis,Rabattierter Betrag,Durchschnittlicher Rabatt,Referenzbetrag,Ref %,Tot %Umsatz,source,year
A10103,Vanille-Gipfel,2.4,2.4,1,NA,2.4,0,0,2.4,100,0.12,17.09.csv,2015
A10104,Schoggi-Gipfel ,2.4,2.4,1,NA,2.4,0,0,2.4,100,0.12,17.09.csv,2015
A10105,Schinkengipfel ,7.5,7.5,3,NA,2.5,0,0,7.5,100,0.36,17.09.csv,2015
A10108,Laugenbrezel mit Butter,2.2,2.2,1,NA,2.2,0,0,2.2,100,0.11,17.09.csv,2015
A10114,Fitnessbrötli ,1.9,1.9,1,NA,1.9,0,0,1.9,100,0.09,17.09.csv,2015
A10120,Mandelbrezel ,2.4,2.4,1,NA,2.4,0,0,2.4,100,0.12,17.09.csv,2015
A10121,Mandelschnecke ,4.8,4.8,2,NA,2.4,0,0,4.8,100,0.23,17.09.csv,2015
A10122,Nussbrille,2.5,2.5,1,NA,2.5,0,0,2.5,100,0.12,17.09.csv,2015
A10135,Wähe,7.8,7.8,2,NA,3.9,0,0,7.8,100,0.38,17.09.csv,2015
A10144,Trockengebäck 100g verpackt,6.6,6.6,3,NA,2.2,0,0,6.6,100,0.32,17.09.csv,2015
A10150,Spinatstrudel,2.5,2.5,1,NA,2.5,0,0,2.5,100,0.12,17.09.csv,2015
A10200,Birchermüesli Classic,12.8,12.8,4,NA,3.2,0,0,12.8,100,0.62,17.09.csv,2015
A10400,Sandwich klein,8.5,8.5,2,NA,4.25,0,0,8.5,100,0.41,17.09.csv,2015
A10401,Sandwich Mittel,15,15,3,NA,5,0,0,15,100,0.72,17.09.csv,2015
A10403,Bagel 1,16.5,16.5,3,NA,5.5,0,0,16.5,100,0.8,17.09.csv,2015
A10405,Sandwich,4.5,4.5,1,NA,4.5,0,0,4.5,100,0.22,17.09.csv,2015
A10414,Sandwich Ham & Cheese,5.5,5.5,1,NA,5.5,0,0,5.5,100,0.27,17.09.csv,2015
Total Gruppe,NA,2071.4,2071.4,305,2.006,6.79,0,0,2071.4,NA,100,17.09.csv,2015
A10000,Küche,44.2,44.2,26,NA,1.7,0,0,44.2,100,2.87,18.09.csv,2015
A10001,Favorite,656,656,90,NA,7.29,0,0,656,100,42.63,18.09.csv,2015
A10002,Green,311,311,42,NA,7.4,0,0,311,100,20.21,18.09.csv,2015
A10006,Menu Salat,30,30,20,NA,1.5,0,0,30,100,1.95,18.09.csv,2015
A10011,Kitchen 1,48,48,5,NA,9.6,0,0,48,100,3.12,18.09.csv,2015
A10020,Local 0,378,378,52,NA,7.27,0,0,378,100,24.56,18.09.csv,2015
A10040,Garden,11.1,11.1,3,0.478,23.22,0,0,11.1,100,0.72,18.09.csv,2015
A10072,Schichtjoghurt,6,6,2,NA,3,0,0,6,100,0.39,18.09.csv,2015
A10073,Saisonfrüchte geschnitten,3.5,3.5,1,NA,3.5,0,0,3.5,100,0.23,18.09.csv,2015
A10102,Mandelgipfel ,4.8,4.8,2,NA,2.4,0,0,4.8,100,0.31,18.09.csv,2015
A10108,Laugenbrezel mit Butter,2.2,2.2,1,NA,2.2,0,0,2.2,100,0.14,18.09.csv,2015
A10118,Brownie ,2.4,2.4,1,NA,2.4,0,0,2.4,100,0.16,18.09.csv,2015
A10126,Apfel im Schlafrock,2.4,2.4,1,NA,2.4,0,0,2.4,100,0.16,18.09.csv,2015
A10135,Wähe,3.9,3.9,1,NA,3.9,0,0,3.9,100,0.25,18.09.csv,2015
A10136,Muffin,5,5,2,NA,2.5,0,0,5,100,0.32,18.09.csv,2015
A10200,Birchermüesli Classic,6.4,6.4,2,NA,3.2,0,0,6.4,100,0.42,18.09.csv,2015
A10400,Sandwich klein,8,8,2,NA,4,0,0,8,100,0.52,18.09.csv,2015
A10401,Sandwich Mittel,10,10,2,NA,5,0,0,10,100,0.65,18.09.csv,2015
A10404,Bagel 2,6,6,1,NA,6,0,0,6,100,0.39,18.09.csv,2015
Total Gruppe,NA,1538.9,1538.9,256,0.478,6.01,0,0,1538.9,NA,100,18.09.csv,2015
A10000,Küche,17.7,17.7,6,NA,2.95,0,0,17.7,100,0.79,21.09.csv,2015
A10001,Favorite,863,863,118,NA,7.31,0,0,863,100,38.49,21.09.csv,2015
A10002,Green,341,341,47,NA,7.26,0,0,341,100,15.21,21.09.csv,2015
A10003,nur Fleisch Favorite,6,6,1,NA,6,0,0,6,100,0.27,21.09.csv,2015
A100039,Portion Pommes,11,11,2,NA,5.5,0,0,11,100,0.49,21.09.csv,2015
A10006,Menu Salat,37.5,37.5,25,NA,1.5,0,0,37.5,100,1.67,21.09.csv,2015
A10013,Kitchen 3,379,379,33,NA,11.48,0,0,379,100,16.9,21.09.csv,2015
A10020,Local 0,430,430,59,NA,7.29,0,0,430,100,19.18,21.09.csv,2015
A10040,Garden,76.2,76.2,12,3.248,23.46,0,0,76.2,100,3.4,21.09.csv,2015
A10063,Frucht 1.00,2,2,2,NA,1,0,0,2,100,0.09,21.09.csv,2015
A10072,Schichtjoghurt,3,3,1,NA,3,0,0,3,100,0.13,21.09.csv,2015
A10100,Gipfel,1.3,1.3,1,NA,1.3,0,0,1.3,100,0.06,21.09.csv,2015
A10102,Mandelgipfel ,5.3,5.3,2,NA,2.65,0,0,5.3,100,0.24,21.09.csv,2015
A10104,Schoggi-Gipfel ,7.2,7.2,3,NA,2.4,0,0,7.2,100,0.32,21.09.csv,2015
A10105,Schinkengipfel ,2.5,2.5,1,NA,2.5,0,0,2.5,100,0.11,21.09.csv,2015
A10114,Fitnessbrötli ,1.9,1.9,1,NA,1.9,0,0,1.9,100,0.08,21.09.csv,2015
A10122,Nussbrille,2.5,2.5,1,NA,2.5,0,0,2.5,100,0.11,21.09.csv,2015
A10126,Apfel im Schlafrock,4.8,4.8,2,NA,2.4,0,0,4.8,100,0.21,21.09.csv,2015
A10135,Wähe,3.9,3.9,1,NA,3.9,0,0,3.9,100,0.17,21.09.csv,2015
A10136,Muffin,5,5,2,NA,2.5,0,0,5,100,0.22,21.09.csv,2015
A10150,Spinatstrudel,2.5,2.5,1,NA,2.5,0,0,2.5,100,0.11,21.09.csv,2015
A10153,Calzone,7,7,2,NA,3.5,0,0,7,100,0.31,21.09.csv,2015
A10200,Birchermüesli Classic,12.8,12.8,4,NA,3.2,0,0,12.8,100,0.57,21.09.csv,2015
A10401,Sandwich Mittel,10,10,2,NA,5,0,0,10,100,0.45,21.09.csv,2015
A10405,Sandwich,9,9,2,NA,4.5,0,0,9,100,0.4,21.09.csv,2015
Total Gruppe,NA,2242.1,2242.1,331,3.248,6.77,0,0,2242.1,NA,100,21.09.csv,2015
A10000,Küche,16.5,16.5,11,NA,1.5,0,0,16.5,100,0.88,22.09.csv,2015
A10001,Favorite,989,989,134,NA,7.38,0,0,989,100,52.72,22.09.csv,2015
A10002,Green,238,238,32,NA,7.44,0,0,238,100,12.69,22.09.csv,2015
A10006,Menu Salat,59.5,59.5,39,NA,1.53,0,0,59.5,100,3.17,22.09.csv,2015
A10007,Senf Mayo Ketschup,0.5,0.5,1,NA,0.5,0,0,0.5,100,0.03,22.09.csv,2015
A10014,Kitchen 4,241,241,19,NA,12.68,0,0,241,100,12.85,22.09.csv,2015
A10020,Local 0,179,179,24,NA,7.46,0,0,179,100,9.54,22.09.csv,2015
A10040,Garden,77.3,77.3,13,3.362,22.99,0,0,77.3,100,4.12,22.09.csv,2015
A10063,Frucht 1.00,2,2,2,NA,1,0,0,2,100,0.11,22.09.csv,2015
A10064,Frucht 1.20,1.2,1.2,1,NA,1.2,0,0,1.2,100,0.06,22.09.csv,2015
A10073,Saisonfrüchte geschnitten,3.5,3.5,1,NA,3.5,0,0,3.5,100,0.19,22.09.csv,2015
A10101,Ragusa-Gipfel ,2.4,2.4,1,NA,2.4,0,0,2.4,100,0.13,22.09.csv,2015
A10102,Mandelgipfel ,4.8,4.8,2,NA,2.4,0,0,4.8,100,0.26,22.09.csv,2015
A10105,Schinkengipfel ,5,5,2,NA,2.5,0,0,5,100,0.27,22.09.csv,2015
A10108,Laugenbrezel mit Butter,4.4,4.4,2,NA,2.2,0,0,4.4,100,0.23,22.09.csv,2015
A10110,Sonnenblumenbrötli,1.7,1.7,1,NA,1.7,0,0,1.7,100,0.09,22.09.csv,2015
A10112,Maisbrötli,1.7,1.7,1,NA,1.7,0,0,1.7,100,0.09,22.09.csv,2015
A10135,Wähe,3.9,3.9,1,NA,3.9,0,0,3.9,100,0.21,22.09.csv,2015
A10136,Muffin,2.5,2.5,1,NA,2.5,0,0,2.5,100,0.13,22.09.csv,2015
A10144,Trockengebäck 100g verpackt,2.2,2.2,1,NA,2.2,0,0,2.2,100,0.12,22.09.csv,2015
A10148,Fruchttörtli,2.4,2.4,1,NA,2.4,0,0,2.4,100,0.13,22.09.csv,2015
A10150,Spinatstrudel,2.5,2.5,1,NA,2.5,0,0,2.5,100,0.13,22.09.csv,2015
A10200,Birchermüesli Classic,6.4,6.4,2,NA,3.2,0,0,6.4,100,0.34,22.09.csv,2015
A10414,Sandwich Ham & Cheese,5.5,5.5,1,NA,5.5,0,0,5.5,100,0.29,22.09.csv,2015
A10415,Sandwich Turkey,16.5,16.5,3,NA,5.5,0,0,16.5,100,0.88,22.09.csv,2015
A10422,Sandwich Turkey Classic,6.5,6.5,1,NA,6.5,0,0,6.5,100,0.35,22.09.csv,2015
Total Gruppe,NA,1875.9,1875.9,298,3.362,6.29,0,0,1875.9,NA,100,22.09.csv,2015
A10000,Küche,10,10,5,NA,2,0,0,10,100,0.6,23.09.csv,2015
A10001,Favorite,536,536,72,NA,7.44,0,0,536,100,32.05,23.09.csv,2015
A10002,Green,388,388,53,NA,7.32,0,0,388,100,23.2,23.09.csv,2015
A10006,Menu Salat,37,37,24,NA,1.54,0,0,37,100,2.21,23.09.csv,2015
A10010,Kitchen 0,27,27,3,NA,9,0,0,27,100,1.61,23.09.csv,2015
A10011,Kitchen 1,321,321,34,NA,9.44,0,0,321,100,19.19,23.09.csv,2015
A10020,Local 0,251,251,32,NA,7.84,0,0,251,100,15.01,23.09.csv,2015
A10040,Garden,32,32,5,1.368,23.39,0,0,32,100,1.91,23.09.csv,2015
A10073,Saisonfrüchte geschnitten,3.5,3.5,1,NA,3.5,0,0,3.5,100,0.21,23.09.csv,2015
A10101,Ragusa-Gipfel ,9.6,9.6,4,NA,2.4,0,0,9.6,100,0.57,23.09.csv,2015
A10105,Schinkengipfel ,5,5,2,NA,2.5,0,0,5,100,0.3,23.09.csv,2015
A10126,Apfel im Schlafrock,2.4,2.4,1,NA,2.4,0,0,2.4,100,0.14,23.09.csv,2015
A10135,Wähe,7.8,7.8,2,NA,3.9,0,0,7.8,100,0.47,23.09.csv,2015
A10136,Muffin,5,5,2,NA,2.5,0,0,5,100,0.3,23.09.csv,2015
A10144,Trockengebäck 100g verpackt,2.2,2.2,1,NA,2.2,0,0,2.2,100,0.13,23.09.csv,2015
A10150,Spinatstrudel,2.5,2.5,1,NA,2.5,0,0,2.5,100,0.15,23.09.csv,2015
A10413,Sandwich Start Your Day,4.5,4.5,1,NA,4.5,0,0,4.5,100,0.27,23.09.csv,2015
A10415,Sandwich Turkey,5.5,5.5,1,NA,5.5,0,0,5.5,100,0.33,23.09.csv,2015
A10418,Sandwich Gruyere Semmel,4,4,1,NA,4,0,0,4,100,0.24,23.09.csv,2015
A10422,Sandwich Turkey Classic,13,13,2,NA,6.5,0,0,13,100,0.78,23.09.csv,2015
A10433,Bagel Sandwich Vegi Luxus,5.5,5.5,1,NA,5.5,0,0,5.5,100,0.33,23.09.csv,2015
Total Gruppe,NA,1672.5,1672.5,248,1.368,6.74,0,0,1672.5,NA,100,23.09.csv,2015
A10000,Küche,48.9,48.9,9,NA,5.43,0,0,48.9,100,2.75,24.09.csv,2015
A10001,Favorite,825,825,112,NA,7.37,0,0,825,100,46.43,24.09.csv,2015
A10002,Green,423,423,57,NA,7.42,0,0,423,100,23.81,24.09.csv,2015
A10004,Brot Stück,0.6,0.6,2,NA,0.3,0,0,0.6,100,0.03,24.09.csv,2015
A10006,Menu Salat,60,60,40,NA,1.5,0,0,60,100,3.38,24.09.csv,2015
A10010,Kitchen 0,8,8,1,NA,8,0,0,8,100,0.45,24.09.csv,2015
A10011,Kitchen 1,115,115,12,NA,9.58,0,0,115,100,6.47,24.09.csv,2015
A10020,Local 0,218,218,30,NA,7.27,0,0,218,100,12.27,24.09.csv,2015
A10040,Garden,13.9,13.9,2,0.606,22.94,0,0,13.9,100,0.78,24.09.csv,2015
A10063,Frucht 1.00,2,2,2,NA,1,0,0,2,100,0.11,24.09.csv,2015
A10110,Sonnenblumenbrötli,1.7,1.7,1,NA,1.7,0,0,1.7,100,0.1,24.09.csv,2015
A10123,Russenzöpfli,2.4,2.4,1,NA,2.4,0,0,2.4,100,0.14,24.09.csv,2015
A10130,Vanillekreuz,2.4,2.4,1,NA,2.4,0,0,2.4,100,0.14,24.09.csv,2015
A10135,Wähe,3.9,3.9,1,NA,3.9,0,0,3.9,100,0.22,24.09.csv,2015
A10161,Muffin gross,6,6,2,NA,3,0,0,6,100,0.34,24.09.csv,2015
A10200,Birchermüesli Classic,6.4,6.4,2,NA,3.2,0,0,6.4,100,0.36,24.09.csv,2015
A10401,Sandwich Mittel,35,35,7,NA,5,0,0,35,100,1.97,24.09.csv,2015
A10405,Sandwich,4.5,4.5,1,NA,4.5,0,0,4.5,100,0.25,24.09.csv,2015
Total Gruppe,NA,1776.7,1776.7,283,0.606,6.28,0,0,1776.7,NA,100,24.09.csv,2015
A10000,Küche,7,7,2,NA,3.5,0,0,7,100,0.59,25.09.csv,2015
A10001,Favorite,450,450,62,NA,7.26,0,0,450,100,38.23,25.09.csv,2015
A10002,Green,158,158,21,NA,7.52,0,0,158,100,13.42,25.09.csv,2015
A10004,Brot Stück,0.6,0.6,2,NA,0.3,0,0,0.6,100,0.05,25.09.csv,2015
A10006,Menu Salat,52.5,52.5,35,NA,1.5,0,0,52.5,100,4.46,25.09.csv,2015
A10010,Kitchen 0,8,8,1,NA,8,0,0,8,100,0.68,25.09.csv,2015
A10011,Kitchen 1,19,19,2,NA,9.5,0,0,19,100,1.61,25.09.csv,2015
A10014,Kitchen 4,287,287,23,NA,12.48,0,0,287,100,24.38,25.09.csv,2015
A10020,Local 0,155,155,21,NA,7.38,0,0,155,100,13.17,25.09.csv,2015
A10040,Garden,16.2,16.2,4,0.702,23.08,0,0,16.2,100,1.38,25.09.csv,2015
A10101,Ragusa-Gipfel ,2.4,2.4,1,NA,2.4,0,0,2.4,100,0.2,25.09.csv,2015
A10161,Muffin gross,3,3,1,NA,3,0,0,3,100,0.25,25.09.csv,2015
A10410,Sandwich Milano,4,4,1,NA,4,0,0,4,100,0.34,25.09.csv,2015
A10414,Sandwich Ham & Cheese,5.5,5.5,1,NA,5.5,0,0,5.5,100,0.47,25.09.csv,2015
A10418,Sandwich Gruyere Semmel,4,4,1,NA,4,0,0,4,100,0.34,25.09.csv,2015
A10451,Sandwich Bauette,5,5,1,NA,5,0,0,5,100,0.42,25.09.csv,2015
Total Gruppe,NA,1177.2,1177.2,179,0.702,6.58,0,0,1177.2,NA,100,25.09.csv,2015
A10000,Küche,10,10,2,NA,5,0,0,10,100,0.43,28.09.csv,2015
A10001,Favorite,739,739,101,NA,7.32,0,0,739,100,31.82,28.09.csv,2015
A10002,Green,523,523,69,NA,7.58,0,0,523,100,22.52,28.09.csv,2015
A10006,Menu Salat,37,37,24,NA,1.54,0,0,37,100,1.59,28.09.csv,2015
A10011,Kitchen 1,378,378,38,NA,9.95,0,0,378,100,16.27,28.09.csv,2015
A10013,Kitchen 3,11,11,1,NA,11,0,0,11,100,0.47,28.09.csv,2015
A10020,Local 0,485,485,67,NA,7.24,0,0,485,100,20.88,28.09.csv,2015
A10040,Garden,38.4,38.4,7,1.67,22.99,0,0,38.4,100,1.65,28.09.csv,2015
A10063,Frucht 1.00,3,3,3,NA,1,0,0,3,100,0.13,28.09.csv,2015
A10101,Ragusa-Gipfel ,9.6,9.6,4,NA,2.4,0,0,9.6,100,0.41,28.09.csv,2015
A10102,Mandelgipfel ,2.4,2.4,1,NA,2.4,0,0,2.4,100,0.1,28.09.csv,2015
A10103,Vanille-Gipfel,4.8,4.8,2,NA,2.4,0,0,4.8,100,0.21,28.09.csv,2015
A10105,Schinkengipfel ,2.5,2.5,1,NA,2.5,0,0,2.5,100,0.11,28.09.csv,2015
A10111,Schoggi Fair,6.6,6.6,3,NA,2.2,0,0,6.6,100,0.28,28.09.csv,2015
A10114,Fitnessbrötli ,1.7,1.7,1,NA,1.7,0,0,1.7,100,0.07,28.09.csv,2015
A10117,Nuss-Semmel ,1.7,1.7,1,NA,1.7,0,0,1.7,100,0.07,28.09.csv,2015
A10122,Nussbrille,2.5,2.5,1,NA,2.5,0,0,2.5,100,0.11,28.09.csv,2015
A10126,Apfel im Schlafrock,2.4,2.4,1,NA,2.4,0,0,2.4,100,0.1,28.09.csv,2015
A10129,Aprikosen-Bögli,2.4,2.4,1,NA,2.4,0,0,2.4,100,0.1,28.09.csv,2015
A10135,Wähe,3.9,3.9,1,NA,3.9,0,0,3.9,100,0.17,28.09.csv,2015
A10161,Muffin gross,12,12,4,NA,3,0,0,12,100,0.52,28.09.csv,2015
A10200,Birchermüesli Classic,6.4,6.4,2,NA,3.2,0,0,6.4,100,0.28,28.09.csv,2015
A10413,Sandwich Start Your Day,9,9,2,NA,4.5,0,0,9,100,0.39,28.09.csv,2015
A10416,Sandwich Ticinese,12,12,2,NA,6,0,0,12,100,0.52,28.09.csv,2015
A10425,Sandwich Italien,6,6,1,NA,6,0,0,6,100,0.26,28.09.csv,2015
A10451,Sandwich Bauette,10,10,2,NA,5,0,0,10,100,0.43,28.09.csv,2015
L19100,Patisserie offen,2.4,2.4,1,NA,2.4,0,0,2.4,100,0.1,28.09.csv,2015
Total Gruppe,NA,2322.7,2322.7,343,1.67,6.77,0,0,2322.7,NA,100,28.09.csv,2015
A10000,Küche,10.7,10.7,3,NA,3.57,0,0,10.7,100,0.61,29.09.csv,2015
A10001,Favorite,838,838,115,NA,7.29,0,0,838,100,47.71,29.09.csv,2015
A10002,Green,330,330,44,NA,7.5,0,0,330,100,18.79,29.09.csv,2015
A10004,Brot Stück,0.6,0.6,2,NA,0.3,0,0,0.6,100,0.03,29.09.csv,2015
A10006,Menu Salat,46.5,46.5,31,NA,1.5,0,0,46.5,100,2.65,29.09.csv,2015
A10013,Kitchen 3,116,116,10,NA,11.6,0,0,116,100,6.6,29.09.csv,2015
A10020,Local 0,282,282,38,NA,7.42,0,0,282,100,16.05,29.09.csv,2015
A10023,Local 3,11,11,1,NA,11,0,0,11,100,0.63,29.09.csv,2015
A10040,Garden,51.3,51.3,7,2.158,23.77,0,0,51.3,100,2.92,29.09.csv,2015
A10063,Frucht 1.00,5,5,5,NA,1,0,0,5,100,0.28,29.09.csv,2015
A10072,Schichtjoghurt,6,6,2,NA,3,0,0,6,100,0.34,29.09.csv,2015
A10101,Ragusa-Gipfel ,7.2,7.2,3,NA,2.4,0,0,7.2,100,0.41,29.09.csv,2015
A10102,Mandelgipfel ,4.8,4.8,2,NA,2.4,0,0,4.8,100,0.27,29.09.csv,2015
A10105,Schinkengipfel ,2.5,2.5,1,NA,2.5,0,0,2.5,100,0.14,29.09.csv,2015
A10108,Laugenbrezel mit Butter,4.4,4.4,2,NA,2.2,0,0,4.4,100,0.25,29.09.csv,2015
A10121,Mandelschnecke ,2.9,2.9,1,NA,2.9,0,0,2.9,100,0.17,29.09.csv,2015
A10125,Nussstange,2.4,2.4,1,NA,2.4,0,0,2.4,100,0.14,29.09.csv,2015
A10126,Apfel im Schlafrock,4.8,4.8,2,NA,2.4,0,0,4.8,100,0.27,29.09.csv,2015
A10131,Vanille/Apfelstange,2.4,2.4,1,NA,2.4,0,0,2.4,100,0.14,29.09.csv,2015
A10135,Wähe,3.9,3.9,1,NA,3.9,0,0,3.9,100,0.22,29.09.csv,2015
A10161,Muffin gross,3,3,1,NA,3,0,0,3,100,0.17,29.09.csv,2015
A10200,Birchermüesli Classic,3.2,3.2,1,NA,3.2,0,0,3.2,100,0.18,29.09.csv,2015
A10401,Sandwich Mittel,5,5,1,NA,5,0,0,5,100,0.28,29.09.csv,2015
A10410,Sandwich Milano,4,4,1,NA,4,0,0,4,100,0.23,29.09.csv,2015
A10413,Sandwich Start Your Day,9,9,2,NA,4.5,0,0,9,100,0.51,29.09.csv,2015
Total Gruppe,NA,1756.6,1756.6,278,2.158,6.32,0,0,1756.6,NA,100,29.09.csv,2015
A10000,Küche,6,6,1,NA,6,0,0,6,100,0.36,30.09.csv,2015
A10001,Favorite,638,638,87,NA,7.33,0,0,638,100,37.83,30.09.csv,2015
A10002,Green,225,225,30,NA,7.5,0,0,225,100,13.34,30.09.csv,2015
A10006,Menu Salat,30,30,20,NA,1.5,0,0,30,100,1.78,30.09.csv,2015
A10012,Kitchen 2,261,261,25,NA,10.44,0,0,261,100,15.47,30.09.csv,2015
A10020,Local 0,415,415,58,NA,7.16,0,0,415,100,24.6,30.09.csv,2015
A10040,Garden,45.9,45.9,8,1.994,23.02,0,0,45.9,100,2.72,30.09.csv,2015
A10063,Frucht 1.00,3,3,3,NA,1,0,0,3,100,0.18,30.09.csv,2015
A10072,Schichtjoghurt,3,3,1,NA,3,0,0,3,100,0.18,30.09.csv,2015
A10108,Laugenbrezel mit Butter,4.4,4.4,2,NA,2.2,0,0,4.4,100,0.26,30.09.csv,2015
A10115,Kaisersemmel ,1.4,1.4,1,NA,1.4,0,0,1.4,100,0.08,30.09.csv,2015
A10121,Mandelschnecke ,4.8,4.8,2,NA,2.4,0,0,4.8,100,0.28,30.09.csv,2015
A10135,Wähe,3.9,3.9,1,NA,3.9,0,0,3.9,100,0.23,30.09.csv,2015
A10144,Trockengebäck 100g verpackt,4.4,4.4,2,NA,2.2,0,0,4.4,100,0.26,30.09.csv,2015
A10161,Muffin gross,9,9,3,NA,3,0,0,9,100,0.53,30.09.csv,2015
A10200,Birchermüesli Classic,6.4,6.4,2,NA,3.2,0,0,6.4,100,0.38,30.09.csv,2015
A10401,Sandwich Mittel,15,15,3,NA,5,0,0,15,100,0.89,30.09.csv,2015
A10403,Bagel 1,5.5,5.5,1,NA,5.5,0,0,5.5,100,0.33,30.09.csv,2015
L19100,Patisserie offen,5,5,2,NA,2.5,0,0,5,100,0.3,30.09.csv,2015
Total Gruppe,NA,1686.7,1686.7,252,1.994,6.69,0,0,1686.7,NA,100,30.09.csv,2015
