ID;Artikel;NA;Bruttobetrag;Nettobetrag;Verkaufte Stücke;Gewicht verkauft;Durchschnittlicher Preis;Referenzbetrag;Ref %;Tot %Umsatz;source;year
216;A10063;Frucht 1.00;14;14;14;0;1;14;100;0.12;KW39.xlsx;2015
217;A10070;Yogurt 150g;4.8;4.8;3;0;1.6;4.8;100;0.04;KW39.xlsx;2015
218;A10072;Schichtjoghurt;6;6;2;0;3;6;100;0.05;KW39.xlsx;2015
219;A10073;Saisonfrüchte geschnitten;7;7;2;0;3.5;7;100;0.06;KW39.xlsx;2015
220;A10100;Gipfel;7.8;7.8;6;0;1.3;7.8;100;0.06;KW39.xlsx;2015
221;A10101;Ragusa-Gipfel ;7.2;7.2;3;0;2.4;7.2;100;0.06;KW39.xlsx;2015
222;A10105;Schinkengipfel ;2.5;2.5;1;0;2.5;2.5;100;0.02;KW39.xlsx;2015
223;A10108;Laugenbrezel mit Butter;4.6;4.6;2;0;2.3;4.6;100;0.04;KW39.xlsx;2015
224;A10110;Sonnenblumenbrötli;1.7;1.7;1;0;1.7;1.7;100;0.01;KW39.xlsx;2015
225;A10112;Maisbrötli;1.7;1.7;1;0;1.7;1.7;100;0.01;KW39.xlsx;2015
226;A10113;Mandelbrötli ;8.5;8.5;5;0;1.7;8.5;100;0.07;KW39.xlsx;2015
227;A10116;Semmel ;1.6;1.6;1;0;1.6;1.6;100;0.01;KW39.xlsx;2015
228;A10117;Nuss-Semmel ;5.1;5.1;3;0;1.7;5.1;100;0.04;KW39.xlsx;2015
229;A10122;Nussbrille;2.5;2.5;1;0;2.5;2.5;100;0.02;KW39.xlsx;2015
231;A10000;Küche;2'391.50;2'391.50;82;0;29.16;2'391.50;100;17.3;KW40.xlsx;2015
232;A10001;Favorite;3'724.00;3'724.00;476;0;7.82;3'724.00;100;26.95;KW40.xlsx;2015
233;A10002;Green;2'221.00;2'221.00;289;0;7.69;2'221.00;100;16.07;KW40.xlsx;2015
234;A10006;Menu Salat;200;200;128;0;1.56;200;100;1.45;KW40.xlsx;2015
235;A10007;Senf Mayo Ketschup;8;8;16;0;0.5;8;100;0.06;KW40.xlsx;2015
236;A10011;Kitchen 1;250;250;26;0;9.62;250;100;1.81;KW40.xlsx;2015
237;A10012;Kitchen 2;269;269;25;0;10.76;269;100;1.95;KW40.xlsx;2015
238;A10013;Kitchen 3;696;696;59;0;11.8;696;100;5.04;KW40.xlsx;2015
239;A10020;Local 0;1'710.00;1'710.00;223;0;7.67;1'710.00;100;12.37;KW40.xlsx;2015
240;A10023;Local 3;165;165;14;0;11.79;165;100;1.19;KW40.xlsx;2015
241;A10030;Market;102.8;102.8;15;4.47;23;102.8;100;0.74;KW40.xlsx;2015
242;A10040;Garden;284.2;284.2;40;12.34;23.03;284.2;100;2.06;KW40.xlsx;2015
243;A10060;Frucht -.70;2.8;2.8;4;0;0.7;2.8;100;0.02;KW40.xlsx;2015
244;A10062;Frucht -.90;0.9;0.9;1;0;0.9;0.9;100;0.01;KW40.xlsx;2015
245;A10063;Frucht 1.00;53;53;53;0;1;53;100;0.38;KW40.xlsx;2015
246;A10071;Quark;1.7;1.7;1;0;1.7;1.7;100;0.01;KW40.xlsx;2015
247;A10072;Schichtjoghurt;9;9;3;0;3;9;100;0.07;KW40.xlsx;2015
248;A10073;Saisonfrüchte geschnitten;11;11;3;0;3.67;11;100;0.08;KW40.xlsx;2015
249;A10100;Gipfel;23.4;23.4;18;0;1.3;23.4;100;0.17;KW40.xlsx;2015
250;A10101;Ragusa-Gipfel ;2.4;2.4;1;0;2.4;2.4;100;0.02;KW40.xlsx;2015
251;A10103;Vanille-Gipfel;2.4;2.4;1;0;2.4;2.4;100;0.02;KW40.xlsx;2015
252;A10104;Schoggi-Gipfel ;2.4;2.4;1;0;2.4;2.4;100;0.02;KW40.xlsx;2015
253;A10108;Laugenbrezel mit Butter;2.2;2.2;1;0;2.2;2.2;100;0.02;KW40.xlsx;2015
254;A10112;Maisbrötli;10.2;10.2;6;0;1.7;10.2;100;0.07;KW40.xlsx;2015
255;A10114;Fitnessbrötli ;5.1;5.1;3;0;1.7;5.1;100;0.04;KW40.xlsx;2015
256;A10116;Semmel ;7;7;5;0;1.4;7;100;0.05;KW40.xlsx;2015
257;A10117;Nuss-Semmel ;1.7;1.7;1;0;1.7;1.7;100;0.01;KW40.xlsx;2015
258;A10122;Nussbrille;7.3;7.3;3;0;2.43;7.3;100;0.05;KW40.xlsx;2015
259;A10123;Russenzöpfli;2.4;2.4;1;0;2.4;2.4;100;0.02;KW40.xlsx;2015
260;A10124;Kirschenstange;2.4;2.4;1;0;2.4;2.4;100;0.02;KW40.xlsx;2015
261;A10126;Apfel im Schlafrock;4.8;4.8;2;0;2.4;4.8;100;0.03;KW40.xlsx;2015
262;A10130;Vanillekreuz;7.2;7.2;3;0;2.4;7.2;100;0.05;KW40.xlsx;2015
264;A10000;Küche;1'458.30;1'458.30;13;0;112.18;1'458.30;100;13.3;KW41.xlsx;2015
265;A10001;Favorite;3'343.00;3'343.00;440;0;7.6;3'343.00;100;30.49;KW41.xlsx;2015
266;A10002;Green;2'035.00;2'035.00;269;0;7.57;2'035.00;100;18.56;KW41.xlsx;2015
267;A10006;Menu Salat;266.5;266.5;173;0;1.54;266.5;100;2.43;KW41.xlsx;2015
268;A10007;Senf Mayo Ketschup;1.5;1.5;3;0;0.5;1.5;100;0.01;KW41.xlsx;2015
269;A10012;Kitchen 2;692;692;64;0;10.81;692;100;6.31;KW41.xlsx;2015
270;A10014;Kitchen 4;1'248.00;1'248.00;97;0;12.87;1'248.00;100;11.38;KW41.xlsx;2015
271;A10020;Local 0;1'299.00;1'299.00;170;0;7.64;1'299.00;100;11.85;KW41.xlsx;2015
272;A10030;Market;105.8;105.8;15;4.6;23.01;105.8;100;0.96;KW41.xlsx;2015
273;A10040;Garden;191.6;191.6;29;8.29;23.1;191.6;100;1.75;KW41.xlsx;2015
274;A10060;Frucht -.70;0.7;0.7;1;0;0.7;0.7;100;0.01;KW41.xlsx;2015
275;A10063;Frucht 1.00;4;4;4;0;1;4;100;0.04;KW41.xlsx;2015
276;A10072;Schichtjoghurt;9;9;3;0;3;9;100;0.08;KW41.xlsx;2015
277;A10073;Saisonfrüchte geschnitten;10.5;10.5;3;0;3.5;10.5;100;0.1;KW41.xlsx;2015
278;A10100;Gipfel;1.5;1.5;1;0;1.5;1.5;100;0.01;KW41.xlsx;2015
279;A10101;Ragusa-Gipfel ;4.8;4.8;2;0;2.4;4.8;100;0.04;KW41.xlsx;2015
280;A10103;Vanille-Gipfel;2.4;2.4;1;0;2.4;2.4;100;0.02;KW41.xlsx;2015
281;A10110;Sonnenblumenbrötli;1.7;1.7;1;0;1.7;1.7;100;0.02;KW41.xlsx;2015
282;A10113;Mandelbrötli ;1.7;1.7;1;0;1.7;1.7;100;0.02;KW41.xlsx;2015
283;A10121;Mandelschnecke ;9.6;9.6;4;0;2.4;9.6;100;0.09;KW41.xlsx;2015
284;A10122;Nussbrille;2.4;2.4;1;0;2.4;2.4;100;0.02;KW41.xlsx;2015
285;A10123;Russenzöpfli;2.9;2.9;1;0;2.9;2.9;100;0.03;KW41.xlsx;2015
286;A10126;Apfel im Schlafrock;7.2;7.2;3;0;2.4;7.2;100;0.07;KW41.xlsx;2015
287;A10130;Vanillekreuz;5.3;5.3;2;0;2.65;5.3;100;0.05;KW41.xlsx;2015
288;A10135;Wähe;27.8;27.8;7;0;3.97;27.8;100;0.25;KW41.xlsx;2015
289;A10136;Muffin;2.5;2.5;1;0;2.5;2.5;100;0.02;KW41.xlsx;2015
290;A10144;Trockengebäck 100g verpackt;4.4;4.4;2;0;2.2;4.4;100;0.04;KW41.xlsx;2015
291;A10148;Fruchttörtli;20.2;20.2;8;0;2.53;20.2;100;0.18;KW41.xlsx;2015
292;A10162;Bienenstich;2.4;2.4;1;0;2.4;2.4;100;0.02;KW41.xlsx;2015
293;A10200;Birchermüesli Classic;29.3;29.3;9;0;3.26;29.3;100;0.27;KW41.xlsx;2015
294;A10410;Sandwich Milano;16.5;16.5;4;0;4.13;16.5;100;0.15;KW41.xlsx;2015
295;A10413;Sandwich Start Your Day;31.5;31.5;7;0;4.5;31.5;100;0.29;KW41.xlsx;2015
297;A10000;Küche;22;22;2;0;11;22;100;0.24;KW42.xlsx;2015
298;A10001;Favorite;2'881.00;2'881.00;377;0;7.64;2'881.00;100;31.68;KW42.xlsx;2015
299;A10002;Green;2'329.00;2'329.00;308;0;7.56;2'329.00;100;25.61;KW42.xlsx;2015
300;A10006;Menu Salat;234.5;234.5;155;0;1.51;234.5;100;2.58;KW42.xlsx;2015
301;A10007;Senf Mayo Ketschup;2.5;2.5;5;0;0.5;2.5;100;0.03;KW42.xlsx;2015
302;A10011;Kitchen 1;135;135;14;0;9.64;135;100;1.48;KW42.xlsx;2015
303;A10012;Kitchen 2;212;212;20;0;10.6;212;100;2.33;KW42.xlsx;2015
304;A10013;Kitchen 3;338;338;28;0;12.07;338;100;3.72;KW42.xlsx;2015
305;A10014;Kitchen 4;571;571;44;0;12.98;571;100;6.28;KW42.xlsx;2015
306;A10020;Local 0;1'550.00;1'550.00;207;0;7.49;1'550.00;100;17.04;KW42.xlsx;2015
307;A10021;Local 1;19;19;2;0;9.5;19;100;0.21;KW42.xlsx;2015
308;A10030;Market;46;46;8;1.99;23.07;46;100;0.51;KW42.xlsx;2015
309;A10040;Garden;298.5;298.5;43;12.93;23.08;298.5;100;3.28;KW42.xlsx;2015
310;A10060;Frucht -.70;1.4;1.4;2;0;0.7;1.4;100;0.02;KW42.xlsx;2015
311;A10061;Frucht -.80;0.8;0.8;1;0;0.8;0.8;100;0.01;KW42.xlsx;2015
312;A10063;Frucht 1.00;5;5;5;0;1;5;100;0.05;KW42.xlsx;2015
313;A100700;Yogi;1.6;1.6;1;0;1.6;1.6;100;0.02;KW42.xlsx;2015
314;A10072;Schichtjoghurt;9;9;3;0;3;9;100;0.1;KW42.xlsx;2015
315;A10073;Saisonfrüchte geschnitten;7;7;2;0;3.5;7;100;0.08;KW42.xlsx;2015
316;A10074;Milchreis;2.3;2.3;1;0;2.3;2.3;100;0.03;KW42.xlsx;2015
317;A10101;Ragusa-Gipfel ;12.5;12.5;5;0;2.5;12.5;100;0.14;KW42.xlsx;2015
318;A10103;Vanille-Gipfel;2.4;2.4;1;0;2.4;2.4;100;0.03;KW42.xlsx;2015
319;A10104;Schoggi-Gipfel ;4.8;4.8;2;0;2.4;4.8;100;0.05;KW42.xlsx;2015
320;A10108;Laugenbrezel mit Butter;2.4;2.4;1;0;2.4;2.4;100;0.03;KW42.xlsx;2015
321;A10110;Sonnenblumenbrötli;1.7;1.7;1;0;1.7;1.7;100;0.02;KW42.xlsx;2015
322;A10111;Schoggi Fair;2.2;2.2;1;0;2.2;2.2;100;0.02;KW42.xlsx;2015
323;A10112;Maisbrötli;3.4;3.4;2;0;1.7;3.4;100;0.04;KW42.xlsx;2015
324;A10116;Semmel ;1.4;1.4;1;0;1.4;1.4;100;0.02;KW42.xlsx;2015
325;A10119;Studentenschnitte ;2.4;2.4;1;0;2.4;2.4;100;0.03;KW42.xlsx;2015
326;A10121;Mandelschnecke ;9.6;9.6;4;0;2.4;9.6;100;0.11;KW42.xlsx;2015
327;A10122;Nussbrille;4.8;4.8;2;0;2.4;4.8;100;0.05;KW42.xlsx;2015
328;A10123;Russenzöpfli;4.8;4.8;2;0;2.4;4.8;100;0.05;KW42.xlsx;2015
330;A10000;Küche;146.8;146.8;20;0;7.34;146.8;100;1.75;KW43.xlsx;2015
331;A10001;Favorite;2'969.00;2'969.00;390;0;7.61;2'969.00;100;35.37;KW43.xlsx;2015
332;A10002;Green;1'934.00;1'934.00;254;0;7.61;1'934.00;100;23.04;KW43.xlsx;2015
333;A100039;Portion Pommes;5.5;5.5;1;0;5.5;5.5;100;0.07;KW43.xlsx;2015
334;A10004;Brot Stück;1.2;1.2;4;0;0.3;1.2;100;0.01;KW43.xlsx;2015
335;A10005;Menu Suppe;22.5;22.5;15;0;1.5;22.5;100;0.27;KW43.xlsx;2015
336;A10006;Menu Salat;268;268;176;0;1.52;268;100;3.19;KW43.xlsx;2015
337;A10007;Senf Mayo Ketschup;8;8;16;0;0.5;8;100;0.1;KW43.xlsx;2015
338;A10011;Kitchen 1;59;59;6;0;9.83;59;100;0.7;KW43.xlsx;2015
339;A10012;Kitchen 2;539;539;50;0;10.78;539;100;6.42;KW43.xlsx;2015
340;A10013;Kitchen 3;189;189;16;0;11.81;189;100;2.25;KW43.xlsx;2015
341;A10020;Local 0;1'557.00;1'557.00;204;0;7.63;1'557.00;100;18.55;KW43.xlsx;2015
342;A10030;Market;125;125;16;5.4;23.13;125;100;1.49;KW43.xlsx;2015
343;A10040;Garden;255.1;255.1;33;11.02;23.15;255.1;100;3.04;KW43.xlsx;2015
344;A10063;Frucht 1.00;7;7;7;0;1;7;100;0.08;KW43.xlsx;2015
345;A100700;Yogi;3.2;3.2;2;0;1.6;3.2;100;0.04;KW43.xlsx;2015
346;A10072;Schichtjoghurt;6;6;2;0;3;6;100;0.07;KW43.xlsx;2015
347;A10073;Saisonfrüchte geschnitten;10.5;10.5;3;0;3.5;10.5;100;0.13;KW43.xlsx;2015
348;A10074;Milchreis;2.3;2.3;1;0;2.3;2.3;100;0.03;KW43.xlsx;2015
349;A10100;Gipfel;2.6;2.6;2;0;1.3;2.6;100;0.03;KW43.xlsx;2015
350;A10101;Ragusa-Gipfel ;7.2;7.2;3;0;2.4;7.2;100;0.09;KW43.xlsx;2015
351;A10104;Schoggi-Gipfel ;4.8;4.8;2;0;2.4;4.8;100;0.06;KW43.xlsx;2015
352;A10108;Laugenbrezel mit Butter;4.4;4.4;2;0;2.2;4.4;100;0.05;KW43.xlsx;2015
353;A10110;Sonnenblumenbrötli;1.7;1.7;1;0;1.7;1.7;100;0.02;KW43.xlsx;2015
354;A10112;Maisbrötli;1.7;1.7;1;0;1.7;1.7;100;0.02;KW43.xlsx;2015
355;A10114;Fitnessbrötli ;3.4;3.4;2;0;1.7;3.4;100;0.04;KW43.xlsx;2015
356;A10121;Mandelschnecke ;13;13;5;0;2.6;13;100;0.15;KW43.xlsx;2015
357;A10124;Kirschenstange;7.7;7.7;3;0;2.57;7.7;100;0.09;KW43.xlsx;2015
358;A10126;Apfel im Schlafrock;5.3;5.3;2;0;2.65;5.3;100;0.06;KW43.xlsx;2015
359;A10128;Aprikosenjalousie;2.4;2.4;1;0;2.4;2.4;100;0.03;KW43.xlsx;2015
360;A10129;Aprikosen-Bögli;2.4;2.4;1;0;2.4;2.4;100;0.03;KW43.xlsx;2015
361;A10135;Wähe;7.8;7.8;2;0;3.9;7.8;100;0.09;KW43.xlsx;2015
363;A10000;Küche;901.2;901.2;61;0;14.77;901.2;100;7.14;KW44.xlsx;2015
364;A10001;Favorite;4'139.00;4'139.00;544;0;7.61;4'139.00;100;32.78;KW44.xlsx;2015
365;A10002;Green;2'430.00;2'430.00;322;0;7.55;2'430.00;100;19.25;KW44.xlsx;2015
366;A100039;Portion Pommes;44;44;8;0;5.5;44;100;0.35;KW44.xlsx;2015
367;A10004;Brot Stück;0.3;0.3;1;0;0.3;0.3;100;0;KW44.xlsx;2015
368;A10005;Menu Suppe;37.5;37.5;25;0;1.5;37.5;100;0.3;KW44.xlsx;2015
369;A10006;Menu Salat;272.5;272.5;179;0;1.52;272.5;100;2.16;KW44.xlsx;2015
370;A10007;Senf Mayo Ketschup;9;9;18;0;0.5;9;100;0.07;KW44.xlsx;2015
371;A10011;Kitchen 1;222;222;23;0;9.65;222;100;1.76;KW44.xlsx;2015
372;A10012;Kitchen 2;141;141;13;0;10.85;141;100;1.12;KW44.xlsx;2015
373;A10013;Kitchen 3;1'112.00;1'112.00;93;0;11.96;1'112.00;100;8.81;KW44.xlsx;2015
374;A10014;Kitchen 4;1'134.00;1'134.00;90;0;12.6;1'134.00;100;8.98;KW44.xlsx;2015
375;A10020;Local 0;899;899;120;0;7.49;899;100;7.12;KW44.xlsx;2015
376;A10030;Market;159.5;159.5;24;6.85;23.27;159.5;100;1.26;KW44.xlsx;2015
377;A10040;Garden;249.4;249.4;37;10.8;23.08;249.4;100;1.98;KW44.xlsx;2015
378;A10061;Frucht -.80;1.6;1.6;2;0;0.8;1.6;100;0.01;KW44.xlsx;2015
379;A10063;Frucht 1.00;17;17;17;0;1;17;100;0.13;KW44.xlsx;2015
380;A100700;Yogi;1.6;1.6;1;0;1.6;1.6;100;0.01;KW44.xlsx;2015
381;A10072;Schichtjoghurt;3;3;1;0;3;3;100;0.02;KW44.xlsx;2015
382;A10100;Gipfel;7.8;7.8;6;0;1.3;7.8;100;0.06;KW44.xlsx;2015
383;A10101;Ragusa-Gipfel ;5.3;5.3;2;0;2.65;5.3;100;0.04;KW44.xlsx;2015
384;A10102;Mandelgipfel ;2.4;2.4;1;0;2.4;2.4;100;0.02;KW44.xlsx;2015
385;A10103;Vanille-Gipfel;4.8;4.8;2;0;2.4;4.8;100;0.04;KW44.xlsx;2015
386;A10110;Sonnenblumenbrötli;5.1;5.1;3;0;1.7;5.1;100;0.04;KW44.xlsx;2015
387;A10111;Schoggi Fair;2.2;2.2;1;0;2.2;2.2;100;0.02;KW44.xlsx;2015
388;A10112;Maisbrötli;10.2;10.2;6;0;1.7;10.2;100;0.08;KW44.xlsx;2015
389;A10119;Studentenschnitte ;12;12;5;0;2.4;12;100;0.1;KW44.xlsx;2015
390;A10121;Mandelschnecke ;2.4;2.4;1;0;2.4;2.4;100;0.02;KW44.xlsx;2015
391;A10122;Nussbrille;2.4;2.4;1;0;2.4;2.4;100;0.02;KW44.xlsx;2015
392;A10123;Russenzöpfli;2.4;2.4;1;0;2.4;2.4;100;0.02;KW44.xlsx;2015
393;A10124;Kirschenstange;2.4;2.4;1;0;2.4;2.4;100;0.02;KW44.xlsx;2015
394;A10126;Apfel im Schlafrock;4.8;4.8;2;0;2.4;4.8;100;0.04;KW44.xlsx;2015
396;A10000;Küche;103;103;15;0;6.87;103;100;1;KW45.xlsx;2015
397;A10001;Favorite;3'110.00;3'110.00;404;0;7.7;3'110.00;100;30.16;KW45.xlsx;2015
398;A10002;Green;2'600.00;2'600.00;345;0;7.54;2'600.00;100;25.21;KW45.xlsx;2015
399;A10004;Brot Stück;0.3;0.3;1;0;0.3;0.3;100;0;KW45.xlsx;2015
400;A10005;Menu Suppe;37.5;37.5;25;0;1.5;37.5;100;0.36;KW45.xlsx;2015
401;A10006;Menu Salat;316;316;206;0;1.53;316;100;3.06;KW45.xlsx;2015
402;A10007;Senf Mayo Ketschup;3.5;3.5;7;0;0.5;3.5;100;0.03;KW45.xlsx;2015
403;A10011;Kitchen 1;683;683;70;0;9.76;683;100;6.62;KW45.xlsx;2015
404;A10013;Kitchen 3;382;382;32;0;11.94;382;100;3.7;KW45.xlsx;2015
405;A10014;Kitchen 4;519;519;41;0;12.66;519;100;5.03;KW45.xlsx;2015
406;A10020;Local 0;1'596.00;1'596.00;212;0;7.53;1'596.00;100;15.48;KW45.xlsx;2015
407;A10030;Market;248.3;248.3;35;10.75;23.1;248.3;100;2.41;KW45.xlsx;2015
408;A10040;Garden;257.2;257.2;34;11.01;23.36;257.2;100;2.49;KW45.xlsx;2015
409;A10061;Frucht -.80;2.4;2.4;3;0;0.8;2.4;100;0.02;KW45.xlsx;2015
410;A10063;Frucht 1.00;5;5;5;0;1;5;100;0.05;KW45.xlsx;2015
411;A10070;Yogurt 150g;2.1;2.1;1;0;2.1;2.1;100;0.02;KW45.xlsx;2015
412;A100700;Yogi;1.6;1.6;1;0;1.6;1.6;100;0.02;KW45.xlsx;2015
413;A10072;Schichtjoghurt;9;9;3;0;3;9;100;0.09;KW45.xlsx;2015
414;A10073;Saisonfrüchte geschnitten;14;14;4;0;3.5;14;100;0.14;KW45.xlsx;2015
415;A10074;Milchreis;2.3;2.3;1;0;2.3;2.3;100;0.02;KW45.xlsx;2015
416;A10100;Gipfel;1.3;1.3;1;0;1.3;1.3;100;0.01;KW45.xlsx;2015
417;A10101;Ragusa-Gipfel ;19.7;19.7;8;0;2.46;19.7;100;0.19;KW45.xlsx;2015
418;A10103;Vanille-Gipfel;4.8;4.8;2;0;2.4;4.8;100;0.05;KW45.xlsx;2015
419;A10111;Schoggi Fair;2.2;2.2;1;0;2.2;2.2;100;0.02;KW45.xlsx;2015
420;A10114;Fitnessbrötli ;1.7;1.7;1;0;1.7;1.7;100;0.02;KW45.xlsx;2015
421;A10119;Studentenschnitte ;2.9;2.9;1;0;2.9;2.9;100;0.03;KW45.xlsx;2015
422;A10121;Mandelschnecke ;5.3;5.3;2;0;2.65;5.3;100;0.05;KW45.xlsx;2015
423;A10122;Nussbrille;2.4;2.4;1;0;2.4;2.4;100;0.02;KW45.xlsx;2015
424;A10123;Russenzöpfli;2.4;2.4;1;0;2.4;2.4;100;0.02;KW45.xlsx;2015
425;A10126;Apfel im Schlafrock;2.4;2.4;1;0;2.4;2.4;100;0.02;KW45.xlsx;2015
