ID;Artikel;NA;Bruttobetrag;Nettobetrag;Verkaufte Stücke;Gewicht verkauft;Durchschnittlicher Preis;Referenzbetrag;Ref %;Tot %Umsatz;source;year
426;A10127;Aprikosenplunder;2.4;2.4;1;0;2.4;2.4;100;0.02;KW45.xlsx;2015
427;A10128;Aprikosenjalousie;2.4;2.4;1;0;2.4;2.4;100;0.02;KW45.xlsx;2015
429;A10000;Küche;132.9;132.9;37;0;3.59;132.9;100;1.17;KW46.xlsx;2015
430;A10001;Favorite;4'342.00;4'342.00;555;0;7.82;4'342.00;100;38.08;KW46.xlsx;2015
431;A10002;Green;2'740.00;2'740.00;354;0;7.74;2'740.00;100;24.03;KW46.xlsx;2015
432;A10003;nur Fleisch Favorite;6;6;1;0;6;6;100;0.05;KW46.xlsx;2015
433;A100039;Portion Pommes;13;13;2;0;6.5;13;100;0.11;KW46.xlsx;2015
434;A10004;Brot Stück;0.6;0.6;2;0;0.3;0.6;100;0.01;KW46.xlsx;2015
435;A10005;Menu Suppe;54;54;36;0;1.5;54;100;0.47;KW46.xlsx;2015
436;A10006;Menu Salat;324;324;200;0;1.62;324;100;2.84;KW46.xlsx;2015
437;A10007;Senf Mayo Ketschup;1.5;1.5;3;0;0.5;1.5;100;0.01;KW46.xlsx;2015
438;A10011;Kitchen 1;311;311;31;0;10.03;311;100;2.73;KW46.xlsx;2015
439;A10012;Kitchen 2;598;598;55;0;10.87;598;100;5.24;KW46.xlsx;2015
440;A10013;Kitchen 3;340;340;29;0;11.72;340;100;2.98;KW46.xlsx;2015
441;A10014;Kitchen 4;612;612;47;0;13.02;612;100;5.37;KW46.xlsx;2015
442;A10020;Local 0;1'114.00;1'114.00;145;0;7.68;1'114.00;100;9.77;KW46.xlsx;2015
443;A10030;Market;217.8;217.8;29;9.38;23.23;217.8;100;1.91;KW46.xlsx;2015
444;A10040;Garden;216;216;32;9.34;23.12;216;100;1.89;KW46.xlsx;2015
445;A10061;Frucht -.80;3.2;3.2;4;0;0.8;3.2;100;0.03;KW46.xlsx;2015
446;A10063;Frucht 1.00;8;8;8;0;1;8;100;0.07;KW46.xlsx;2015
447;A100700;Yogi;1.6;1.6;1;0;1.6;1.6;100;0.01;KW46.xlsx;2015
448;A10073;Saisonfrüchte geschnitten;14;14;4;0;3.5;14;100;0.12;KW46.xlsx;2015
449;A10101;Ragusa-Gipfel ;2.4;2.4;1;0;2.4;2.4;100;0.02;KW46.xlsx;2015
450;A10103;Vanille-Gipfel;2.4;2.4;1;0;2.4;2.4;100;0.02;KW46.xlsx;2015
451;A10108;Laugenbrezel mit Butter;13.4;13.4;6;0;2.23;13.4;100;0.12;KW46.xlsx;2015
452;A10112;Maisbrötli;1.7;1.7;1;0;1.7;1.7;100;0.01;KW46.xlsx;2015
453;A10114;Fitnessbrötli ;3.4;3.4;2;0;1.7;3.4;100;0.03;KW46.xlsx;2015
454;A10119;Studentenschnitte ;2.4;2.4;1;0;2.4;2.4;100;0.02;KW46.xlsx;2015
455;A10120;Mandelbrezel ;7.7;7.7;3;0;2.57;7.7;100;0.07;KW46.xlsx;2015
456;A10121;Mandelschnecke ;4.8;4.8;2;0;2.4;4.8;100;0.04;KW46.xlsx;2015
457;A10122;Nussbrille;2.4;2.4;1;0;2.4;2.4;100;0.02;KW46.xlsx;2015
458;A10124;Kirschenstange;5.3;5.3;2;0;2.65;5.3;100;0.05;KW46.xlsx;2015
459;A10125;Nussstange;2.4;2.4;1;0;2.4;2.4;100;0.02;KW46.xlsx;2015
460;A10127;Aprikosenplunder;2.9;2.9;1;0;2.9;2.9;100;0.03;KW46.xlsx;2015
462;A10000;Küche;40.3;40.3;8;0;5.04;40.3;100;0.36;KW47.xlsx;2015
463;A10001;Favorite;3'458.00;3'458.00;445;0;7.77;3'458.00;100;31.19;KW47.xlsx;2015
464;A10002;Green;2'667.00;2'667.00;355;0;7.51;2'667.00;100;24.06;KW47.xlsx;2015
465;A10005;Menu Suppe;31.5;31.5;21;0;1.5;31.5;100;0.28;KW47.xlsx;2015
466;A10006;Menu Salat;237;237;154;0;1.54;237;100;2.14;KW47.xlsx;2015
467;A10007;Senf Mayo Ketschup;1;1;2;0;0.5;1;100;0.01;KW47.xlsx;2015
468;A10008;Gemüseportion;4.5;4.5;3;0;1.5;4.5;100;0.04;KW47.xlsx;2015
469;A10012;Kitchen 2;195;195;18;0;10.83;195;100;1.76;KW47.xlsx;2015
470;A10013;Kitchen 3;784;784;65;0;12.06;784;100;7.07;KW47.xlsx;2015
471;A10014;Kitchen 4;1'181.00;1'181.00;92;0;12.84;1'181.00;100;10.65;KW47.xlsx;2015
472;A10020;Local 0;1'701.00;1'701.00;223;0;7.63;1'701.00;100;15.34;KW47.xlsx;2015
473;A10024;Local 4;12;12;1;0;12;12;100;0.11;KW47.xlsx;2015
474;A10030;Market;208.6;208.6;30;9.05;23.05;208.6;100;1.88;KW47.xlsx;2015
475;A10040;Garden;142.6;142.6;21;6.17;23.12;142.6;100;1.29;KW47.xlsx;2015
476;A10060;Frucht -.70;1.4;1.4;2;0;0.7;1.4;100;0.01;KW47.xlsx;2015
477;A10061;Frucht -.80;0.8;0.8;1;0;0.8;0.8;100;0.01;KW47.xlsx;2015
478;A10063;Frucht 1.00;5;5;5;0;1;5;100;0.05;KW47.xlsx;2015
479;A100700;Yogi;1.6;1.6;1;0;1.6;1.6;100;0.01;KW47.xlsx;2015
480;A10072;Schichtjoghurt;3;3;1;0;3;3;100;0.03;KW47.xlsx;2015
481;A10073;Saisonfrüchte geschnitten;17.5;17.5;5;0;3.5;17.5;100;0.16;KW47.xlsx;2015
482;A10101;Ragusa-Gipfel ;4.8;4.8;2;0;2.4;4.8;100;0.04;KW47.xlsx;2015
483;A10103;Vanille-Gipfel;2.4;2.4;1;0;2.4;2.4;100;0.02;KW47.xlsx;2015
484;A10104;Schoggi-Gipfel ;2.4;2.4;1;0;2.4;2.4;100;0.02;KW47.xlsx;2015
485;A10108;Laugenbrezel mit Butter;6.6;6.6;3;0;2.2;6.6;100;0.06;KW47.xlsx;2015
486;A10112;Maisbrötli;3.4;3.4;2;0;1.7;3.4;100;0.03;KW47.xlsx;2015
487;A10116;Semmel ;1.4;1.4;1;0;1.4;1.4;100;0.01;KW47.xlsx;2015
488;A10119;Studentenschnitte ;10.1;10.1;4;0;2.53;10.1;100;0.09;KW47.xlsx;2015
489;A10120;Mandelbrezel ;7.2;7.2;3;0;2.4;7.2;100;0.06;KW47.xlsx;2015
490;A10121;Mandelschnecke ;2.4;2.4;1;0;2.4;2.4;100;0.02;KW47.xlsx;2015
491;A10122;Nussbrille;2.4;2.4;1;0;2.4;2.4;100;0.02;KW47.xlsx;2015
492;A10123;Russenzöpfli;4.8;4.8;2;0;2.4;4.8;100;0.04;KW47.xlsx;2015
493;A10124;Kirschenstange;4.8;4.8;2;0;2.4;4.8;100;0.04;KW47.xlsx;2015
495;A10000;Küche;77.3;77.3;20;0;3.87;77.3;100;0.7;KW48.xlsx;2015
496;A10001;Favorite;4'392.00;4'392.00;564;0;7.79;4'392.00;100;39.73;KW48.xlsx;2015
497;A10002;Green;2'348.00;2'348.00;310;0;7.57;2'348.00;100;21.24;KW48.xlsx;2015
498;A10004;Brot Stück;0.3;0.3;1;0;0.3;0.3;100;0;KW48.xlsx;2015
499;A10005;Menu Suppe;37;37;24;0;1.54;37;100;0.33;KW48.xlsx;2015
500;A10006;Menu Salat;267;267;170;0;1.57;267;100;2.42;KW48.xlsx;2015
501;A10007;Senf Mayo Ketschup;2.5;2.5;5;0;0.5;2.5;100;0.02;KW48.xlsx;2015
502;A10011;Kitchen 1;555;555;58;0;9.57;555;100;5.02;KW48.xlsx;2015
503;A10012;Kitchen 2;367;367;34;0;10.79;367;100;3.32;KW48.xlsx;2015
504;A10013;Kitchen 3;469;469;39;0;12.03;469;100;4.24;KW48.xlsx;2015
505;A10020;Local 0;1'652.00;1'652.00;215;0;7.68;1'652.00;100;14.95;KW48.xlsx;2015
506;A10030;Market;334.2;334.2;43;14.43;23.16;334.2;100;3.02;KW48.xlsx;2015
507;A10040;Garden;114.2;114.2;14;4.97;23;114.2;100;1.03;KW48.xlsx;2015
508;A10061;Frucht -.80;2.4;2.4;3;0;0.8;2.4;100;0.02;KW48.xlsx;2015
509;A10063;Frucht 1.00;8;8;8;0;1;8;100;0.07;KW48.xlsx;2015
510;A100700;Yogi;1.6;1.6;1;0;1.6;1.6;100;0.01;KW48.xlsx;2015
511;A10072;Schichtjoghurt;3;3;1;0;3;3;100;0.03;KW48.xlsx;2015
512;A10073;Saisonfrüchte geschnitten;24.5;24.5;7;0;3.5;24.5;100;0.22;KW48.xlsx;2015
513;A10074;Milchreis;4.6;4.6;2;0;2.3;4.6;100;0.04;KW48.xlsx;2015
514;A10101;Ragusa-Gipfel ;9.6;9.6;4;0;2.4;9.6;100;0.09;KW48.xlsx;2015
515;A10103;Vanille-Gipfel;2.9;2.9;1;0;2.9;2.9;100;0.03;KW48.xlsx;2015
516;A10108;Laugenbrezel mit Butter;11;11;5;0;2.2;11;100;0.1;KW48.xlsx;2015
517;A10110;Sonnenblumenbrötli;1.7;1.7;1;0;1.7;1.7;100;0.02;KW48.xlsx;2015
518;A10112;Maisbrötli;5.1;5.1;3;0;1.7;5.1;100;0.05;KW48.xlsx;2015
519;A10114;Fitnessbrötli ;1.7;1.7;1;0;1.7;1.7;100;0.02;KW48.xlsx;2015
520;A10119;Studentenschnitte ;9.6;9.6;4;0;2.4;9.6;100;0.09;KW48.xlsx;2015
521;A10120;Mandelbrezel ;2.4;2.4;1;0;2.4;2.4;100;0.02;KW48.xlsx;2015
522;A10121;Mandelschnecke ;2.4;2.4;1;0;2.4;2.4;100;0.02;KW48.xlsx;2015
523;A10122;Nussbrille;4.8;4.8;2;0;2.4;4.8;100;0.04;KW48.xlsx;2015
524;A10123;Russenzöpfli;2.4;2.4;1;0;2.4;2.4;100;0.02;KW48.xlsx;2015
525;A10124;Kirschenstange;2.4;2.4;1;0;2.4;2.4;100;0.02;KW48.xlsx;2015
526;A10126;Apfel im Schlafrock;2.4;2.4;1;0;2.4;2.4;100;0.02;KW48.xlsx;2015
528;A10000;Küche;1'021.90;1'021.90;42;0;24.33;1'021.90;100;8.49;KW49.xlsx;2015
529;A10001;Favorite;3'895.00;3'895.00;499;0;7.81;3'895.00;100;32.36;KW49.xlsx;2015
530;A10002;Green;2'390.00;2'390.00;318;0;7.52;2'390.00;100;19.86;KW49.xlsx;2015
531;A100039;Portion Pommes;5.5;5.5;1;0;5.5;5.5;100;0.05;KW49.xlsx;2015
532;A10005;Menu Suppe;34.5;34.5;23;0;1.5;34.5;100;0.29;KW49.xlsx;2015
533;A10006;Menu Salat;260.5;260.5;165;0;1.58;260.5;100;2.16;KW49.xlsx;2015
534;A10007;Senf Mayo Ketschup;1.5;1.5;3;0;0.5;1.5;100;0.01;KW49.xlsx;2015
535;A10008;Gemüseportion;3;3;2;0;1.5;3;100;0.02;KW49.xlsx;2015
536;A10011;Kitchen 1;367;367;38;0;9.66;367;100;3.05;KW49.xlsx;2015
537;A10012;Kitchen 2;418;418;38;0;11;418;100;3.47;KW49.xlsx;2015
538;A10013;Kitchen 3;318;318;26;0;12.23;318;100;2.64;KW49.xlsx;2015
539;A10014;Kitchen 4;478;478;37;0;12.92;478;100;3.97;KW49.xlsx;2015
540;A10020;Local 0;1'737.00;1'737.00;226;0;7.69;1'737.00;100;14.43;KW49.xlsx;2015
541;A10030;Market;238.9;238.9;31;10.34;23.1;238.9;100;1.98;KW49.xlsx;2015
542;A10040;Garden;167.6;167.6;25;7.28;23.02;167.6;100;1.39;KW49.xlsx;2015
543;A10063;Frucht 1.00;142;142;142;0;1;142;100;1.18;KW49.xlsx;2015
544;A100700;Yogi;1.8;1.8;1;0;1.8;1.8;100;0.01;KW49.xlsx;2015
545;A10072;Schichtjoghurt;6;6;2;0;3;6;100;0.05;KW49.xlsx;2015
546;A10073;Saisonfrüchte geschnitten;14;14;4;0;3.5;14;100;0.12;KW49.xlsx;2015
547;A10100;Gipfel;7.8;7.8;6;0;1.3;7.8;100;0.06;KW49.xlsx;2015
548;A10101;Ragusa-Gipfel ;16.8;16.8;7;0;2.4;16.8;100;0.14;KW49.xlsx;2015
549;A10103;Vanille-Gipfel;4.8;4.8;2;0;2.4;4.8;100;0.04;KW49.xlsx;2015
550;A10108;Laugenbrezel mit Butter;11;11;5;0;2.2;11;100;0.09;KW49.xlsx;2015
551;A10114;Fitnessbrötli ;1.7;1.7;1;0;1.7;1.7;100;0.01;KW49.xlsx;2015
552;A10116;Semmel ;8.4;8.4;6;0;1.4;8.4;100;0.07;KW49.xlsx;2015
553;A10119;Studentenschnitte ;2.4;2.4;1;0;2.4;2.4;100;0.02;KW49.xlsx;2015
554;A10120;Mandelbrezel ;2.4;2.4;1;0;2.4;2.4;100;0.02;KW49.xlsx;2015
555;A10123;Russenzöpfli;7.2;7.2;3;0;2.4;7.2;100;0.06;KW49.xlsx;2015
556;A10126;Apfel im Schlafrock;5.8;5.8;2;0;2.9;5.8;100;0.05;KW49.xlsx;2015
557;A10128;Aprikosenjalousie;2.4;2.4;1;0;2.4;2.4;100;0.02;KW49.xlsx;2015
558;A10130;Vanillekreuz;8.2;8.2;3;0;2.73;8.2;100;0.07;KW49.xlsx;2015
559;A10135;Wähe;23.9;23.9;6;0;3.98;23.9;100;0.2;KW49.xlsx;2015
561;A10000;Küche;42.3;42.3;9;0;4.7;42.3;100;0.4;KW50.xlsx;2015
562;A10001;Favorite;3'777.00;3'777.00;485;0;7.79;3'777.00;100;35.66;KW50.xlsx;2015
563;A10002;Green;2'740.00;2'740.00;362;0;7.57;2'740.00;100;25.87;KW50.xlsx;2015
564;A100039;Portion Pommes;11;11;2;0;5.5;11;100;0.1;KW50.xlsx;2015
565;A10005;Menu Suppe;43.5;43.5;29;0;1.5;43.5;100;0.41;KW50.xlsx;2015
566;A10006;Menu Salat;211.5;211.5;131;0;1.61;211.5;100;2;KW50.xlsx;2015
567;A10007;Senf Mayo Ketschup;9.5;9.5;19;0;0.5;9.5;100;0.09;KW50.xlsx;2015
568;A10008;Gemüseportion;1.5;1.5;1;0;1.5;1.5;100;0.01;KW50.xlsx;2015
569;A10011;Kitchen 1;103;103;11;0;9.36;103;100;0.97;KW50.xlsx;2015
570;A10013;Kitchen 3;542;542;46;0;11.78;542;100;5.12;KW50.xlsx;2015
571;A10014;Kitchen 4;907;907;69;0;13.14;907;100;8.56;KW50.xlsx;2015
572;A10020;Local 0;1'462.00;1'462.00;189;0;7.74;1'462.00;100;13.8;KW50.xlsx;2015
573;A10030;Market;235.6;235.6;34;10.13;23.27;235.6;100;2.22;KW50.xlsx;2015
574;A10040;Garden;84;84;13;3.66;22.96;84;100;0.79;KW50.xlsx;2015
575;A10063;Frucht 1.00;8;8;8;0;1;8;100;0.08;KW50.xlsx;2015
576;A100700;Yogi;1.6;1.6;1;0;1.6;1.6;100;0.02;KW50.xlsx;2015
577;A10072;Schichtjoghurt;9;9;3;0;3;9;100;0.08;KW50.xlsx;2015
578;A10073;Saisonfrüchte geschnitten;18;18;5;0;3.6;18;100;0.17;KW50.xlsx;2015
579;A10100;Gipfel;1.3;1.3;1;0;1.3;1.3;100;0.01;KW50.xlsx;2015
580;A10101;Ragusa-Gipfel ;8.2;8.2;3;0;2.73;8.2;100;0.08;KW50.xlsx;2015
581;A10103;Vanille-Gipfel;10.1;10.1;4;0;2.53;10.1;100;0.1;KW50.xlsx;2015
582;A10108;Laugenbrezel mit Butter;13.4;13.4;6;0;2.23;13.4;100;0.13;KW50.xlsx;2015
583;A10112;Maisbrötli;1.7;1.7;1;0;1.7;1.7;100;0.02;KW50.xlsx;2015
584;A10114;Fitnessbrötli ;1.7;1.7;1;0;1.7;1.7;100;0.02;KW50.xlsx;2015
585;A10119;Studentenschnitte ;7.2;7.2;3;0;2.4;7.2;100;0.07;KW50.xlsx;2015
586;A10121;Mandelschnecke ;2.4;2.4;1;0;2.4;2.4;100;0.02;KW50.xlsx;2015
587;A10124;Kirschenstange;5.3;5.3;2;0;2.65;5.3;100;0.05;KW50.xlsx;2015
588;A10126;Apfel im Schlafrock;5.3;5.3;2;0;2.65;5.3;100;0.05;KW50.xlsx;2015
589;A10128;Aprikosenjalousie;5.3;5.3;2;0;2.65;5.3;100;0.05;KW50.xlsx;2015
590;A10130;Vanillekreuz;2.4;2.4;1;0;2.4;2.4;100;0.02;KW50.xlsx;2015
591;A10135;Wähe;19.5;19.5;5;0;3.9;19.5;100;0.18;KW50.xlsx;2015
592;A10136;Muffin;5;5;2;0;2.5;5;100;0.05;KW50.xlsx;2015
594;A10000;Küche;442.2;442.2;42;0;10.53;442.2;100;3.99;KW51.xlsx;2015
595;A10001;Favorite;3'392.00;3'392.00;434;0;7.82;3'392.00;100;30.57;KW51.xlsx;2015
596;A10002;Green;2'286.00;2'286.00;302;0;7.57;2'286.00;100;20.6;KW51.xlsx;2015
597;A100039;Portion Pommes;5.5;5.5;1;0;5.5;5.5;100;0.05;KW51.xlsx;2015
598;A10005;Menu Suppe;32.5;32.5;21;0;1.55;32.5;100;0.29;KW51.xlsx;2015
599;A10006;Menu Salat;158;158;98;0;1.61;158;100;1.42;KW51.xlsx;2015
600;A10007;Senf Mayo Ketschup;2.5;2.5;5;0;0.5;2.5;100;0.02;KW51.xlsx;2015
601;A10011;Kitchen 1;132;132;14;0;9.43;132;100;1.19;KW51.xlsx;2015
602;A10012;Kitchen 2;467;467;43;0;10.86;467;100;4.21;KW51.xlsx;2015
603;A10013;Kitchen 3;180;180;15;0;12;180;100;1.62;KW51.xlsx;2015
604;A10014;Kitchen 4;806;806;63;0;12.79;806;100;7.26;KW51.xlsx;2015
605;A10020;Local 0;1'374.00;1'374.00;178;0;7.72;1'374.00;100;12.38;KW51.xlsx;2015
606;A10030;Market;88.9;88.9;13;3.86;23.03;88.9;100;0.8;KW51.xlsx;2015
607;A10040;Garden;318.8;318.8;48;13.8;23.09;318.8;100;2.87;KW51.xlsx;2015
608;A10061;Frucht -.80;2.4;2.4;3;0;0.8;2.4;100;0.02;KW51.xlsx;2015
609;A10063;Frucht 1.00;20;20;20;0;1;20;100;0.18;KW51.xlsx;2015
610;A10065;Frucht 1.30;1.3;1.3;1;0;1.3;1.3;100;0.01;KW51.xlsx;2015
611;A10072;Schichtjoghurt;9;9;3;0;3;9;100;0.08;KW51.xlsx;2015
612;A10073;Saisonfrüchte geschnitten;21.5;21.5;6;0;3.58;21.5;100;0.19;KW51.xlsx;2015
613;A10074;Milchreis;2.3;2.3;1;0;2.3;2.3;100;0.02;KW51.xlsx;2015
614;A10100;Gipfel;6.5;6.5;5;0;1.3;6.5;100;0.06;KW51.xlsx;2015
615;A10101;Ragusa-Gipfel ;5.3;5.3;2;0;2.65;5.3;100;0.05;KW51.xlsx;2015
616;A10108;Laugenbrezel mit Butter;11;11;5;0;2.2;11;100;0.1;KW51.xlsx;2015
617;A10111;Schoggi Fair;4.4;4.4;2;0;2.2;4.4;100;0.04;KW51.xlsx;2015
618;A10112;Maisbrötli;44.2;44.2;26;0;1.7;44.2;100;0.4;KW51.xlsx;2015
619;A10114;Fitnessbrötli ;12.1;12.1;7;0;1.73;12.1;100;0.11;KW51.xlsx;2015
620;A10116;Semmel ;4.2;4.2;3;0;1.4;4.2;100;0.04;KW51.xlsx;2015
621;A10118;Brownie ;50.4;50.4;21;0;2.4;50.4;100;0.45;KW51.xlsx;2015
622;A10119;Studentenschnitte ;4.8;4.8;2;0;2.4;4.8;100;0.04;KW51.xlsx;2015
623;A10121;Mandelschnecke ;7.2;7.2;3;0;2.4;7.2;100;0.06;KW51.xlsx;2015
624;A10122;Nussbrille;2.4;2.4;1;0;2.4;2.4;100;0.02;KW51.xlsx;2015
625;A10123;Russenzöpfli;2.4;2.4;1;0;2.4;2.4;100;0.02;KW51.xlsx;2015
627;A10000;Küche;27;27;6;0;4.5;27;100;1.49;KW52.xlsx;2015
628;A10001;Favorite;900;900;114;0;7.89;900;100;49.65;KW52.xlsx;2015
629;A10002;Green;785;785;100;0;7.85;785;100;43.3;KW52.xlsx;2015
630;A10006;Menu Salat;54;54;36;0;1.5;54;100;2.98;KW52.xlsx;2015
631;A10040;Garden;8.8;8.8;2;0.38;22.92;8.8;100;0.49;KW52.xlsx;2015
632;A10063;Frucht 1.00;1;1;1;0;1;1;100;0.06;KW52.xlsx;2015
633;A10144;Trockengebäck 100g verpackt;22;22;10;0;2.2;22;100;1.21;KW52.xlsx;2015
634;A10412;Sandwich Gruyere;4;4;1;0;4;4;100;0.22;KW52.xlsx;2015
635;A10415;Sandwich Turkey;5.5;5.5;1;0;5.5;5.5;100;0.3;KW52.xlsx;2015
636;A10435;FB Sandwich Emmental;5.5;5.5;1;0;5.5;5.5;100;0.3;KW52.xlsx;2015
